,img_id,zAP,yAP,xAP,label,z0,y0,x0,z1,y1,x1,z0A,y0A,x0A,z1A,y1A,x1A,brch0A,brch1A
0,18,45,193,29,0,0,0,0,0,0,0,43,190,27,46,196,31,10,7
1,18,57,197,30,0,0,0,0,0,0,0,56,200,28,57,194,31,16,13
2,18,107,140,28,0,0,0,0,0,0,0,105,144,28,108,135,27,56,54
3,18,117,179,32,1,116,176,32,117,181,31,116,176,32,117,181,31,69,75
4,18,225,15,24,1,223,15,24,226,15,23,223,15,24,226,15,23,294,316
5,19,74,176,30,-1,73,177,31,74,174,28,73,177,31,74,174,28,102,110
6,19,110,36,25,1,108,38,25,111,34,24,108,38,25,111,34,24,122,147
7,19,115,157,32,1,114,158,30,116,156,33,114,158,30,116,156,33,134,152
8,19,118,68,26,0,0,0,0,0,0,0,114,69,23,121,67,29,148,157
9,19,128,14,23,0,0,0,0,0,0,0,124,17,24,131,11,22,147,183
10,19,179,43,21,0,0,0,0,0,0,0,175,44,23,183,42,19,241,326
11,19,188,115,15,0,0,0,0,0,0,0,187,111,14,188,118,15,288,339
12,19,202,122,18,0,0,0,0,0,0,0,200,124,16,203,119,19,364,366
13,26,100,45,38,0,0,0,0,0,0,0,96,44,39,103,45,36,78,67
14,26,171,82,28,0,0,0,0,0,0,0,168,80,31,174,83,24,130,133
15,28,84,135,32,1,83,136,32,84,133,32,83,136,32,84,133,32,37,38
16,28,120,172,24,1,117,172,23,122,172,24,117,172,23,122,172,24,62,44
17,28,145,19,19,1,142,20,20,147,17,17,142,20,20,147,17,17,94,105
18,50,46,158,23,1,45,158,20,47,157,26,45,158,20,47,157,26,14,36
19,50,70,179,20,0,0,0,0,0,0,0,67,180,18,72,178,22,57,56
20,50,70,168,25,0,0,0,0,0,0,0,66,168,23,74,168,26,56,50
21,50,104,131,27,1,100,129,26,108,132,27,100,129,26,108,132,27,48,93
22,50,105,97,27,1,103,97,26,107,96,27,103,97,26,107,96,27,73,83
23,53,20,86,33,1,18,90,33,22,93,34,18,90,33,21,81,33,0,1
24,53,38,92,33,0,0,0,0,0,0,0,35,94,33,41,90,33,2,1
25,53,64,95,32,1,61,94,32,67,96,31,61,94,32,67,96,31,4,6
26,53,108,71,36,1,105,69,36,110,72,35,105,69,36,110,72,35,27,37
27,53,129,72,32,0,0,0,0,0,0,0,126,72,35,131,72,29,44,53
28,58,128,58,20,0,0,0,0,0,0,0,126,56,16,129,59,23,65,58
29,58,156,104,14,0,0,0,0,0,0,0,153,106,17,158,101,11,88,79
30,66,169,88,30,1,165,87,31,172,88,29,165,87,31,172,88,29,21,27
31,66,214,20,28,0,0,0,0,0,0,0,212,21,25,215,19,30,56,73
32,66,253,51,20,0,0,0,0,0,0,0,250,53,23,255,49,17,100,120
33,77,140,112,25,1,136,114,25,144,110,24,136,114,25,144,110,24,16,21
34,77,178,51,21,0,0,0,0,0,0,0,176,47,21,180,55,20,31,42
35,77,185,16,24,2,183,19,26,186,13,21,183,19,26,186,13,21,32,43
36,77,214,87,25,2,212,84,26,216,89,24,212,84,26,216,89,24,48,53
37,77,220,23,14,2,217,25,14,222,21,13,217,25,14,222,21,13,42,56
38,80,94,105,31,2,90,105,31,97,105,30,90,105,31,97,105,30,19,34
39,80,122,14,28,0,0,0,0,0,0,0,119,11,26,124,17,29,48,65
40,82,90,66,21,2,89,65,22,91,67,19,89,65,22,91,67,19,65,94
41,82,101,50,41,2,103,52,43,106,51,43,98,48,38,103,52,43,71,109
42,82,104,89,30,0,0,0,0,0,0,0,102,88,26,106,90,33,97,115
43,84,102,185,18,0,0,0,0,0,0,0,98,182,19,105,188,16,11,24
44,84,162,33,20,0,0,0,0,0,0,0,161,30,22,162,35,17,97,119
45,84,170,49,21,0,0,0,0,0,0,0,168,49,24,171,48,18,109,102
46,84,183,116,28,0,0,0,0,0,0,0,182,119,27,183,113,29,128,134
47,85,90,55,21,0,0,0,0,0,0,0,88,57,19,91,53,22,100,96
48,85,107,63,17,0,0,0,0,0,0,0,107,59,18,107,66,16,100,118
49,87,36,156,24,2,34,158,27,37,155,26,35,156,22,37,155,26,4,5
50,87,110,92,27,0,0,0,0,0,0,0,109,90,23,111,93,31,49,39
51,87,111,51,28,2,108,54,27,113,47,28,108,54,27,113,47,28,49,54
52,87,138,30,30,2,136,34,30,139,25,29,136,34,30,139,25,29,64,95
53,87,161,154,18,0,0,0,0,0,0,0,159,151,17,163,157,18,107,85
54,98,17,188,29,2,15,190,28,19,185,29,15,190,28,19,185,29,0,1
55,98,78,181,28,2,75,177,28,81,184,27,75,177,28,81,184,27,24,39
56,98,94,193,26,0,0,0,0,0,0,0,93,190,25,94,196,27,39,37
57,98,171,92,27,-1,169,91,28,173,92,26,169,91,28,173,92,26,151,159
58,100,22,122,32,2,19,123,31,24,120,32,19,123,31,24,120,32,0,1
59,100,88,191,26,2,87,191,26,89,190,26,87,191,26,89,190,26,14,21
60,100,114,200,26,0,0,0,0,0,0,0,110,198,28,118,201,24,37,42
61,100,213,159,28,0,0,0,0,0,0,0,212,160,31,213,158,25,141,151
62,100,223,120,33,0,0,0,0,0,0,0,220,118,36,225,122,30,95,159
63,100,248,85,24,0,0,0,0,0,0,0,245,85,20,250,85,28,171,164
64,110,55,105,29,2,52,104,29,57,105,28,52,104,29,57,105,28,6,7
65,110,142,136,26,0,0,0,0,0,0,0,141,131,25,143,140,27,56,61
66,110,151,147,25,0,0,0,0,0,0,0,149,145,24,152,148,26,74,70
67,110,152,70,31,2,148,73,31,151,74,32,151,74,32,153,66,30,78,81
68,110,154,41,26,2,152,42,26,156,39,25,152,42,26,156,39,25,59,86
69,110,170,113,32,0,0,0,0,0,0,0,170,114,33,170,111,30,88,113
70,110,172,66,24,0,0,0,0,0,0,0,171,63,27,172,69,20,94,115
71,110,175,81,26,0,0,0,0,0,0,0,172,78,28,177,83,24,116,101
72,110,182,107,21,0,0,0,0,0,0,0,181,107,22,183,107,19,111,125
73,110,189,65,13,1,189,60,13,189,64,14,189,66,12,189,64,14,98,137
74,112,112,26,27,2,110,30,27,113,22,26,110,30,27,113,22,26,41,63
75,112,127,145,28,0,0,0,0,0,0,0,123,146,30,130,144,26,81,68
76,112,158,169,24,2,154,167,24,162,170,23,154,167,24,162,170,23,92,98
77,112,196,129,15,0,0,0,0,0,0,0,195,129,12,197,129,18,111,112
78,127,38,149,17,0,0,0,0,0,0,0,34,148,20,41,150,14,3,4
79,127,38,139,19,1,37,135,17,38,142,20,37,135,17,38,142,20,2,3
80,127,64,151,17,1,66,153,13,70,154,12,62,149,20,66,153,13,9,6
81,127,112,147,20,0,0,0,0,0,0,0,108,146,17,115,147,22,14,13
82,129,126,89,17,2,124,86,17,127,91,16,124,86,17,127,91,16,18,29
83,146,100,113,19,0,0,0,0,0,0,0,99,108,16,100,117,22,50,44
84,146,101,47,17,0,0,0,0,0,0,0,99,49,14,103,44,20,47,46
85,146,115,93,18,0,0,0,0,0,0,0,113,92,14,117,93,22,55,45
86,147,79,131,27,2,80,127,24,81,129,23,77,134,29,80,127,24,25,27
87,150,133,170,34,0,0,0,0,0,0,0,130,169,33,136,170,34,33,41
88,150,180,31,45,0,0,0,0,0,0,0,179,31,48,181,31,41,88,97
89,150,183,118,38,0,0,0,0,0,0,0,180,119,41,185,117,35,58,69
90,150,189,19,34,0,0,0,0,0,0,0,186,16,31,191,21,37,99,114
91,157,72,112,35,0,0,0,0,0,0,0,69,112,34,74,111,35,1,8
92,157,129,53,26,2,127,51,30,133,47,31,127,51,30,130,55,22,39,44
93,157,149,37,23,2,146,38,23,151,36,23,146,38,23,151,36,23,63,70
94,161,94,158,19,0,0,0,0,0,0,0,91,159,21,97,157,17,27,31
95,161,131,89,18,0,0,0,0,0,0,0,129,89,14,132,88,21,41,43
96,161,191,56,24,2,190,54,25,193,53,25,190,54,25,191,58,23,66,65
97,161,228,101,20,0,0,0,0,0,0,0,225,105,18,230,97,21,94,68
98,164,120,88,49,0,0,0,0,0,0,0,117,90,50,122,86,47,61,72
99,164,122,21,41,0,0,0,0,0,0,0,119,20,44,124,22,38,44,53
100,164,144,112,51,2,143,115,48,144,108,54,143,115,48,144,108,54,82,71
101,167,90,136,29,2,86,135,28,93,137,29,86,135,28,93,137,29,44,62
102,167,119,86,33,2,117,88,33,120,84,32,117,88,33,120,84,32,51,86
103,167,142,106,23,2,142,104,27,148,107,26,141,108,19,142,104,27,79,101
104,167,151,39,29,2,147,40,29,155,37,29,147,40,29,155,37,29,89,125
105,167,152,59,33,2,150,62,32,154,56,33,150,62,32,154,56,33,97,124
106,167,169,119,26,0,0,0,0,0,0,0,168,115,24,169,123,27,138,116
107,167,173,123,18,2,171,119,15,174,119,14,171,119,15,175,126,20,140,129
108,167,181,65,25,0,0,0,0,0,0,0,179,68,24,182,62,25,132,149
109,167,187,23,28,1,185,23,28,188,22,27,185,23,28,188,22,27,125,151
110,175,18,137,61,2,14,136,61,21,138,61,14,136,61,21,138,61,0,4
111,175,137,79,44,0,0,0,0,0,0,0,134,77,42,140,81,46,68,67
112,175,140,113,45,2,137,107,46,140,113,47,140,112,42,140,113,47,74,75
113,175,177,90,54,2,175,90,54,178,90,53,175,90,54,178,90,53,96,109
114,194,34,87,25,2,34,86,29,38,85,29,34,88,20,34,86,29,3,1
115,194,85,78,23,0,0,0,0,0,0,0,84,74,26,85,81,19,18,20
116,194,136,47,28,0,0,0,0,0,0,0,132,48,28,139,45,27,26,35
117,206,58,225,35,2,52,229,38,56,229,37,56,229,37,59,221,32,14,7
118,206,172,109,13,0,0,0,0,0,0,0,167,109,11,176,109,14,72,87
119,206,184,47,26,2,181,49,26,187,45,25,181,49,26,187,45,25,111,137
120,206,192,137,39,2,188,136,39,195,138,38,188,136,39,195,138,38,129,141
121,213,39,109,52,0,0,0,0,0,0,0,36,112,54,41,105,50,43,31
122,213,65,184,71,0,0,0,0,0,0,0,63,182,74,67,185,68,123,105
123,213,97,167,101,1,95,169,99,99,165,103,95,169,99,99,165,103,160,204
124,213,103,162,89,2,102,160,89,103,163,88,102,160,89,103,163,88,210,214
125,213,151,121,106,2,150,118,105,152,123,107,150,118,105,152,123,107,177,296
126,213,155,119,81,0,0,0,0,0,0,0,154,118,83,155,120,78,252,240
127,213,158,138,60,2,157,134,58,158,141,61,157,134,58,158,141,61,261,297
128,217,180,41,28,2,177,41,27,182,40,28,177,41,27,182,40,28,69,90
129,217,188,80,16,2,186,80,16,190,80,15,186,80,16,190,80,15,81,93
130,218,104,181,29,2,101,178,29,106,183,28,101,178,29,106,183,28,44,64
131,218,114,165,19,2,113,168,18,114,161,19,113,168,18,114,161,19,75,62
132,218,121,19,32,-1,118,15,30,123,23,33,118,15,30,123,23,33,78,81
